id,Y18
3621,17.473654
3622,17.396137
3623,17.318588
3624,17.163391
3625,17.085733
3626,17.046886
3627,16.852495
3628,16.696507
3629,16.618347
3630,16.696507
3631,16.657436
3632,16.657436
3633,16.657436
3634,16.77459
3635,16.852495
3636,16.930285
3637,16.969166
3638,17.202204
3639,17.318588
3640,17.396137
3641,17.551151
3642,17.899738
3643,17.938465
3644,18.632084
3645,18.907429
3646,19.321589
3647,20.21922
3648,20.913292
3649,21.060251
3650,21.308254
3651,22.1739
3652,22.604874
3653,23.388573
3654,23.84616
3655,24.792866
3656,25.132488
3657,25.358528
3658,26.596323
3659,28.712921
3660,27.825012
3661,28.158537
3662,27.825012
3663,29.155233
3664,29.596764
3665,28.49139
3666,27.825012
3667,28.380516
3668,31.586353
3669,31.011574
3670,31.729816
3671,32.731438
3672,30.57951
3673,30.723627
3674,32.016464
3675,29.857513
3676,30.57951
3677,31.87319
3678,32.731438
3679,34.154327
3680,33.728447
3681,34.688408
3682,34.627434
3683,34.666237
3684,34.39285
3685,34.69007
3686,34.57822
3687,34.29953
3688,34.685356
3689,34.69043
3690,34.435917
3691,34.53211
3692,34.252735
3693,34.39285
3694,34.06452
3695,34.39285
3696,34.607803
3697,34.69007
3698,34.435917
3699,33.444057
3700,33.159294
3701,32.874157
3702,31.87319
3703,32.159653
3704,30.867645
3705,30.146597
3706,29.596764
3707,29.857513
3708,29.155233
3709,28.04744
3710,28.04744
3711,27.26764
3712,27.044167
3713,26.596323
3714,25.697014
3715,24.906157
3716,24.193516
3717,23.672058
3718,23.317667
3719,23.104548
3720,22.747978
3721,22.533218
3722,22.1739
3723,22.389696
3724,22.2459
3725,22.02969
3726,21.957478
3727,21.812847
3728,21.47324
3729,21.363316
3730,20.814993
3731,20.269262
3732,20.21922
3733,19.967903
3734,19.86913
3735,19.630905
3736,19.583157
3737,19.630905
3738,19.405792
3739,19.197014
3740,18.788042
3741,18.907429
3742,18.670452
3743,18.748798
3744,18.516933
3745,18.325455
3746,18.248775
3747,18.209976
3748,18.209976
3749,18.171185
3750,17.97722
3751,18.015978
3752,17.899738
3753,17.899738
3754,17.822273
3755,17.706085
3756,17.628626
3757,17.628626
3758,17.357367
3759,17.396137
3760,17.318588
3761,17.357367
3762,17.163391
3763,16.969166
3764,16.930285
3765,16.930285
3766,16.891394
3767,16.813583
3768,16.618347
3769,16.500977
3770,16.26577
3771,16.14757
3772,16.068571
3773,16.068571
3774,15.989478
3775,15.910287
3776,15.910287
3777,15.791308
3778,15.870654
3779,15.989479
3780,16.108082
3781,16.30502
3782,16.500977
3783,16.77459
3784,17.046886
3785,17.279802
3786,17.58989
3787,17.938465
3788,18.13237
3789,18.325455
3790,18.5553
3791,19.2798
3792,19.726177
3793,20.319235
3794,20.864176
3795,21.060251
3796,21.529913
3797,22.2459
3798,22.461493
3799,21.957478
3800,22.962122
3801,23.317667
3802,24.792866
3803,24.471817
3804,25.01936
3805,25.471436
3806,26.596325
3807,27.155945
3808,26.596323
3809,29.265715
3810,29.712835
3811,28.602192
3812,29.265715
3813,32.159653
3814,31.586353
3815,31.299149
3816,34.012466
3817,33.301723
3818,33.444057
3819,33.159294
3820,34.435917
3821,34.64686
3822,33.728447
3823,33.159294
3824,34.64686
3825,34.439365
3826,34.296104
3827,34.252735
3828,34.69043
3829,34.29953
3830,34.29953
3831,34.154327
3832,34.252735
3833,34.627434
3834,34.439365
3835,34.62738
3836,34.607803
3837,34.64686
3838,34.550625
3839,34.685356
3840,34.62738
3841,34.607803
3842,34.252735
3843,34.29953
3844,34.205856
3845,34.39285
3846,34.39285
3847,34.34624
3848,34.205856
3849,34.69043
3850,34.688408
3851,34.012466
3852,34.55063
3853,33.444057
3854,32.016464
3855,31.011574
3856,30.002102
3857,29.155233
3858,28.602192
3859,28.158537
3860,27.713688
3861,27.044167
3862,25.80969
3863,24.906157
3864,25.132488
3865,24.019981
3866,24.368433
3867,23.759148
3868,23.175655
3869,22.962122
3870,22.747978
3871,22.10183
3872,21.812847
3873,21.668823
3874,21.740849
3875,21.418314
3876,21.255968
3877,21.158249
3878,21.109285
3879,20.864176
3880,20.667015
3881,20.913292
3882,20.913292
3883,20.864176
3884,20.864176
3885,20.716412
3886,20.667015
3887,20.864176
3888,20.864176
3889,20.518394
3890,20.118916
3891,19.91742
3892,19.86913
3893,20.068653
3894,19.773808
3895,19.53593
3896,19.197014
3897,19.197014
3898,19.031506
3899,18.948784
3900,18.990143
3901,18.907429
3902,18.827297
3903,18.827297
3904,18.788042
3905,18.788042
3906,18.70956
3907,18.632084
3908,18.593687
3909,18.516933
3910,18.44028
3911,18.516933
3912,18.44028
3913,18.401983
3914,18.401983
3915,18.287224
3916,18.287224
3917,18.401983
3918,18.325455
3919,18.287224
3920,18.054745
3921,18.093561
3922,18.325455
3923,18.44028
3924,18.478596
3925,18.632084
3926,18.70956
3927,18.8273
3928,18.948784
3929,19.53593
3930,20.169106
3931,20.319235
3932,20.667015
3933,20.716412
3934,20.765736
3935,21.308254
3936,22.02969
3937,22.02969
3938,23.033371
3939,22.1739
3940,23.104548
3941,24.019981
3942,24.471817
3943,24.792866
3944,25.358528
3945,26.708393
3946,27.379261
3947,28.158537
3948,27.155945
3949,28.380516
3950,27.713688
3951,28.93415
3952,28.269564
3953,30.290995
3954,29.376146
3955,30.290995
3956,30.146597
3957,31.155413
3958,32.874157
3959,32.731438
3960,32.874157
3961,31.729816
3962,33.870502
3963,34.296104
3964,34.154327
3965,34.435917
3966,34.550625
3967,34.578217
3968,34.57822
3969,34.62738
3970,34.439365
3971,34.666237
3972,34.64686
3973,34.53211
3974,34.34624
3975,34.485794
3976,34.69007
3977,34.53211
3978,34.685356
3979,34.205856
3980,34.57822
3981,34.252735
3982,34.690327
3983,34.53211
3984,34.205856
3985,34.439365
3986,34.34624
3987,34.607803
3988,34.34624
3989,34.57822
3990,34.690327
3991,34.607803
3992,34.57822
3993,34.666237
3994,34.012466
3995,33.728447
3996,34.154327
3997,34.012466
3998,33.15929
3999,32.445732
4000,31.299149
4001,30.57951
4002,29.857513
4003,28.823574
4004,28.158537
4005,27.379261
4006,26.596323
4007,26.03482
4008,25.697014
4009,24.280172
4010,23.93311
4011,24.106781
4012,22.890808
4013,23.530178
4014,23.600878
4015,22.676462
4016,22.317835
4017,21.885195
4018,21.957478
4019,21.47324
4020,21.060251
4021,21.011309
4022,20.864176
4023,20.864176
4024,20.568008
4025,20.21922
4026,20.319235
4027,19.726177
4028,19.726177
4029,19.583157
4030,19.321589
4031,19.031507
4032,18.866768
4033,18.8273
4034,18.632084
4035,18.70956
4036,18.516933
4037,18.478596
4038,18.363708
4039,18.401983
4040,18.401983
4041,18.209976
4042,18.287224
4043,18.171185
4044,18.015978
4045,17.97722
4046,18.054745
4047,17.97722
4048,17.899738
4049,17.861008
4050,17.744818
4051,17.58989
4052,17.58989
4053,17.551151
4054,17.473654
4055,17.473654
4056,17.58989
4057,17.628626
4058,17.667358
4059,17.58989
4060,17.512405
4061,17.318588
4062,17.279802
4063,17.241009
4064,17.202204
4065,17.279802
4066,17.434898
4067,17.58989
4068,17.706085
4069,17.861008
4070,18.13237
4071,18.248775
4072,18.401983
4073,18.593687
4074,18.670452
4075,18.748798
4076,18.8273
4077,18.948784
4078,19.155628
4079,19.363693
4080,19.86913
4081,20.369133
4082,20.468716
4083,20.667015
4084,21.011309
4085,21.207142
4086,21.885195
4087,22.533218
4088,22.604874
4089,22.890808
4090,23.388573
4091,23.759148
4092,24.906157
4093,26.596323
4094,27.26764
4095,27.490814
4096,29.044716
4097,29.155233
4098,29.376146
4099,29.596764
4100,31.155413
4101,31.87319
4102,32.016464
4103,33.586304
4104,32.445732
4105,33.728447
4106,32.016464
4107,32.58864
4108,31.729816
4109,31.011574
4110,32.159653
4111,32.731438
4112,33.444057
4113,32.016464
4114,30.4353
4115,31.87319
4116,33.01677
4117,31.729816
4118,30.4353
4119,30.002102
4120,29.596764
4121,29.857513
4122,29.376146
4123,29.044716
4124,28.49139
4125,28.269564
4126,28.158537
4127,27.602287
4128,27.60229
4129,27.26764
4130,27.26764
4131,27.155945
4132,27.825012
4133,27.936258
4134,27.490814
4135,27.044167
4136,26.82039
4137,26.371948
4138,26.03482
4139,26.03482
4140,26.03482
4141,26.03482
4142,26.14727
4143,26.03482
4144,26.259644
4145,25.80969
4146,25.358528
4147,25.01936
4148,24.471817
4149,23.93311
4150,23.759148
4151,23.104548
4152,22.461493
4153,21.957478
4154,21.418314
4155,21.207142
4156,21.207142
4157,21.363316
4158,21.308254
4159,21.255968
4160,21.109285
4161,20.864176
4162,20.765736
4163,20.716412
4164,20.617546
4165,20.617546
4166,20.369133
4167,20.269262
4168,20.018314
4169,19.91742
4170,19.967903
4171,19.967903
4172,20.068653
4173,20.169106
4174,20.118916
4175,20.169106
4176,20.319235
4177,20.269262
4178,20.169106
4179,19.91742
4180,19.86913
4181,19.821507
4182,19.678581
4183,19.726177
4184,19.678581
4185,19.726177
4186,19.630905
4187,19.49065
4188,19.363693
4189,19.405792
4190,19.405792
4191,19.405792
4192,19.447895
4193,19.447895
4194,19.405792
4195,19.32159
4196,19.363693
4197,19.32159
4198,19.32159
4199,19.363693
4200,19.363693
4201,19.447895
4202,19.405792
4203,19.447895
4204,19.53593
4205,19.583157
4206,19.53593
4207,19.49065
4208,19.583157
4209,19.678581
4210,19.726177
4211,19.821507
4212,19.91742
4213,20.018314
4214,20.118916
4215,20.118916
4216,20.319235
4217,20.41896
4218,20.568008
4219,20.716412
4220,20.962334
4221,21.308254
4222,21.418316
4223,21.529915
4224,21.47324
4225,21.418314
4226,21.418314
4227,21.596725
4228,21.885195
4229,22.317835
4230,22.461493
4231,22.533218
4232,22.747978
4233,22.962122
4234,22.676462
4235,22.604874
4236,22.962122
4237,23.175655
4238,23.600878
4239,23.600878
4240,23.93311
4241,24.471817
4242,25.01936
4243,25.584259
4244,25.584259
4245,25.922293
4246,27.155945
4247,28.380516
4248,27.825012
4249,28.04744
4250,28.602192
4251,28.823574
4252,28.712921
4253,28.823574
4254,29.596766
4255,28.934153
4256,29.486496
4257,29.857513
4258,32.445732
4259,33.159294
4260,32.159653
4261,33.01677
4262,33.728447
4263,34.435917
4264,34.627434
4265,34.012466
4266,32.159653
4267,33.301723
4268,34.296104
4269,34.627434
4270,34.627434
4271,34.69043
4272,34.55063
4273,34.607803
4274,34.607803
4275,34.485794
4276,34.485794
4277,34.439365
4278,34.53211
4279,34.685356
4280,34.435917
4281,34.435917
4282,34.154327
4283,34.012466
4284,33.728447
4285,32.58864
4286,32.159653
4287,31.873192
4288,31.442802
4289,30.867645
4290,30.002102
4291,29.486496
4292,28.602192
4293,26.82039
4294,26.03482
4295,25.132488
4296,24.368433
4297,23.388573
4298,23.246693
4299,22.81943
4300,22.747978
4301,22.02969
4302,21.812847
4303,21.885195
4304,21.47324
4305,21.363316
4306,21.255968
4307,21.060251
4308,20.814993
4309,20.617546
4310,20.518394
4311,20.319235
4312,20.568008
4313,20.568008
4314,20.864176
4315,20.814993
4316,20.269262
4317,20.468716
4318,20.319237
4319,20.018314
4320,20.068653
